MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 220. Greed 0.00855. Batch size 4. Memory [3663, 3044]. Player wins [491, 258], penalties [1, 0].
Episode 220 average loss: [0.0018029442522674798, 0.002010093629360199]
Initializing episode 221. Greed 0.00900. Batch size 4. Memory [3681, 3059]. Player wins [493, 259], penalties [1, 0].
Episode 221 average loss: [0.001411149385967292, 0.001723368588136509]
Initializing episode 222. Greed 0.00945. Batch size 4. Memory [3698, 3073]. Player wins [496, 260], penalties [1, 0].
Episode 222 average loss: [0.0012976287864148617, 0.001700439548585564]
Initializing episode 223. Greed 0.00990. Batch size 4. Memory [3714, 3085]. Player wins [499, 260], penalties [1, 0].
Episode 223 average loss: [0.0013144664641004055, 0.0016110162250697613]
Initializing episode 224. Greed 0.01035. Batch size 4. Memory [3732, 3100]. Player wins [500, 261], penalties [1, 0].
Episode 224 average loss: [0.0012524432269856334, 0.0016416520928032696]
Initializing episode 225. Greed 0.01080. Batch size 4. Memory [3749, 3113]. Player wins [504, 261], penalties [1, 0].
Episode 225 average loss: [0.001641390987788327, 0.002087527170078829]
Initializing episode 226. Greed 0.01125. Batch size 4. Memory [3767, 3128]. Player wins [506, 262], penalties [1, 0].
Episode 226 average loss: [0.001622528280131519, 0.0015395806694868952]
Initializing episode 227. Greed 0.01170. Batch size 4. Memory [3783, 3140]. Player wins [510, 262], penalties [1, 0].
Episode 227 average loss: [0.001436764537356794, 0.0017818370630266144]
Initializing episode 228. Greed 0.01215. Batch size 4. Memory [3798, 3153]. Player wins [512, 264], penalties [1, 0].
Episode 228 average loss: [0.0016674897749908268, 0.0018987093353644013]
Initializing episode 229. Greed 0.01260. Batch size 4. Memory [3817, 3169]. Player wins [515, 265], penalties [1, 0].
Episode 229 average loss: [0.0012134104035794735, 0.0012790071545168758]
Initializing episode 230. Greed 0.01305. Batch size 4. Memory [3834, 3184]. Player wins [516, 267], penalties [1, 0].
Episode 230 average loss: [0.0010465438128449023, 0.001714562444249168]
Initializing episode 231. Greed 0.01350. Batch size 4. Memory [3852, 3200]. Player wins [517, 269], penalties [1, 0].
Episode 231 average loss: [0.0014953827543649823, 0.0017715335416141897]
Initializing episode 232. Greed 0.01395. Batch size 4. Memory [3866, 3210]. Player wins [521, 269], penalties [1, 0].
Episode 232 average loss: [0.0014615837458728089, 0.002045467534723381]
Initializing episode 233. Greed 0.01440. Batch size 4. Memory [3882, 3225]. Player wins [522, 272], penalties [1, 0].
Episode 233 average loss: [0.0013219782384112477, 0.0014504096121527254]
Initializing episode 234. Greed 0.01485. Batch size 4. Memory [3901, 3240]. Player wins [525, 272], penalties [1, 0].
Episode 234 average loss: [0.0012401325641096467, 0.001738432710731609]
Initializing episode 235. Greed 0.01530. Batch size 4. Memory [3916, 3253]. Player wins [527, 274], penalties [1, 0].
Episode 235 average loss: [0.0013515115802874788, 0.001267971922061406]
Initializing episode 236. Greed 0.01575. Batch size 4. Memory [3932, 3265]. Player wins [531, 274], penalties [1, 0].
Episode 236 average loss: [0.0012709897418972105, 0.0015549206058494748]
Initializing episode 237. Greed 0.01620. Batch size 4. Memory [3949, 3281]. Player wins [531, 278], penalties [2, 0].
Episode 237 average loss: [0.0015769479039590805, 0.001739513609209098]
Initializing episode 238. Greed 0.01665. Batch size 4. Memory [3967, 3297]. Player wins [532, 280], penalties [2, 0].
Episode 238 average loss: [0.0012702244178702433, 0.0014185207999414867]
Initializing episode 239. Greed 0.01710. Batch size 4. Memory [3982, 3309]. Player wins [535, 281], penalties [2, 0].
Episode 239 average loss: [0.001328247331548482, 0.0014504699705867098]
Initializing episode 240. Greed 0.01755. Batch size 4. Memory [3998, 3322]. Player wins [538, 282], penalties [2, 0].
Episode 240 average loss: [0.0014767115586437284, 0.0018308691680431366]
Initializing episode 241. Greed 0.01800. Batch size 4. Memory [4015, 3336]. Player wins [540, 283], penalties [2, 0].
Episode 241 average loss: [0.0013991539133712649, 0.0015780525805894285]
Initializing episode 242. Greed 0.01845. Batch size 4. Memory [4031, 3349]. Player wins [542, 284], penalties [2, 0].
Episode 242 average loss: [0.0011621113371802494, 0.0015662391437217594]
Initializing episode 243. Greed 0.01890. Batch size 4. Memory [4049, 3364]. Player wins [545, 285], penalties [2, 0].
Episode 243 average loss: [0.00125335932825692, 0.0017892586882226169]
Initializing episode 244. Greed 0.01935. Batch size 4. Memory [4066, 3377]. Player wins [548, 285], penalties [2, 0].
Episode 244 average loss: [0.001461965125054121, 0.0014833744440693407]
Initializing episode 245. Greed 0.01980. Batch size 4. Memory [4084, 3391]. Player wins [551, 285], penalties [2, 0].
Episode 245 average loss: [0.0013482517161820498, 0.00169388191231216]
Initializing episode 246. Greed 0.02025. Batch size 4. Memory [4099, 3404]. Player wins [553, 287], penalties [2, 0].
Episode 246 average loss: [0.0011599415389355271, 0.001535581611096859]
Initializing episode 247. Greed 0.02070. Batch size 4. Memory [4117, 3418]. Player wins [556, 287], penalties [2, 0].
Episode 247 average loss: [0.0014001615782035515, 0.0016538427516934462]
Initializing episode 248. Greed 0.02115. Batch size 4. Memory [4132, 3429]. Player wins [560, 287], penalties [2, 0].
Episode 248 average loss: [0.001212031044997275, 0.0014052479586098344]
Initializing episode 249. Greed 0.02160. Batch size 4. Memory [4147, 3440]. Player wins [564, 287], penalties [2, 0].
Episode 249 average loss: [0.0010944605688564478, 0.0013397508882917464]
Initializing episode 250. Greed 0.02205. Batch size 4. Memory [4162, 3451]. Player wins [567, 287], penalties [2, 0].
Episode 250 average loss: [0.0013541217020247131, 0.0018239059601910413]
Initializing episode 251. Greed 0.02250. Batch size 4. Memory [4178, 3464]. Player wins [570, 288], penalties [2, 0].
Episode 251 average loss: [0.001763705024495721, 0.0016290963860228658]
Initializing episode 252. Greed 0.02295. Batch size 4. Memory [4196, 3479]. Player wins [572, 289], penalties [2, 0].
Episode 252 average loss: [0.0012853666208684444, 0.0011959544877754523]
Initializing episode 253. Greed 0.02340. Batch size 4. Memory [4213, 3494]. Player wins [573, 291], penalties [2, 0].
Episode 253 average loss: [0.001066281814763153, 0.002154190942581574]
Initializing episode 254. Greed 0.02385. Batch size 4. Memory [4232, 3508]. Player wins [577, 291], penalties [3, 0].
Episode 254 average loss: [0.0016174959833733737, 0.0014281659037806093]
Initializing episode 255. Greed 0.02430. Batch size 4. Memory [4250, 3524]. Player wins [578, 293], penalties [3, 0].
Episode 255 average loss: [0.0009745235685841181, 0.0016161081381142139]
Initializing episode 256. Greed 0.02475. Batch size 4. Memory [4267, 3537]. Player wins [582, 293], penalties [3, 0].
Episode 256 average loss: [0.001731570559059037, 0.001912732121127192]
Initializing episode 257. Greed 0.02520. Batch size 4. Memory [4281, 3548]. Player wins [585, 294], penalties [3, 0].
Episode 257 average loss: [0.001302944918279536, 0.0016658117732731626]
Initializing episode 258. Greed 0.02565. Batch size 4. Memory [4296, 3559]. Player wins [589, 294], penalties [3, 0].
Episode 258 average loss: [0.001516981452004984, 0.0016181836021132768]
Initializing episode 259. Greed 0.02610. Batch size 4. Memory [4314, 3574]. Player wins [592, 295], penalties [3, 0].
Episode 259 average loss: [0.0012877032422693446, 0.0016320937662385403]
Initializing episode 260. Greed 0.02655. Batch size 4. Memory [4331, 3589]. Player wins [593, 297], penalties [3, 0].
Episode 260 average loss: [0.0013677516457391904, 0.0015219467808492483]
Initializing episode 261. Greed 0.02700. Batch size 4. Memory [4348, 3603]. Player wins [595, 298], penalties [3, 0].
Episode 261 average loss: [0.0012616109646235902, 0.0015643359446484181]
Initializing episode 262. Greed 0.02745. Batch size 4. Memory [4361, 3615]. Player wins [596, 301], penalties [3, 0].
Episode 262 average loss: [0.0011044876460800878, 0.0017045874730683864]
Initializing episode 263. Greed 0.02790. Batch size 4. Memory [4376, 3628]. Player wins [597, 303], penalties [3, 0].
Episode 263 average loss: [0.0012368847848847509, 0.0013085677841445432]
Initializing episode 264. Greed 0.02835. Batch size 4. Memory [4393, 3643]. Player wins [599, 305], penalties [3, 0].
Episode 264 average loss: [0.0012521516817452555, 0.0015767354396468197]
Initializing episode 265. Greed 0.02880. Batch size 4. Memory [4409, 3657]. Player wins [602, 306], penalties [3, 1].
Episode 265 average loss: [0.001439086938626133, 0.0016019621631130575]
Initializing episode 266. Greed 0.02925. Batch size 4. Memory [4426, 3671]. Player wins [605, 307], penalties [3, 1].
Episode 266 average loss: [0.0011086740596510936, 0.0015035745018394664]
Initializing episode 267. Greed 0.02970. Batch size 4. Memory [4439, 3682]. Player wins [607, 309], penalties [3, 1].
Episode 267 average loss: [0.0014536334376316518, 0.001245468482375145]
Initializing episode 268. Greed 0.03015. Batch size 4. Memory [4456, 3696]. Player wins [609, 310], penalties [3, 1].
Episode 268 average loss: [0.0013032558985287324, 0.0015978628769516944]
Initializing episode 269. Greed 0.03060. Batch size 4. Memory [4475, 3711]. Player wins [611, 310], penalties [3, 1].
Episode 269 average loss: [0.001436827445609702, 0.001264408563858726]
Initializing episode 270. Greed 0.03105. Batch size 4. Memory [4490, 3724]. Player wins [613, 312], penalties [3, 1].
Episode 270 average loss: [0.0016271596599835903, 0.0017247319803573192]
Initializing episode 271. Greed 0.03150. Batch size 4. Memory [4508, 3738]. Player wins [616, 312], penalties [3, 1].
Episode 271 average loss: [0.0010474321985384448, 0.001620245969388634]
Initializing episode 272. Greed 0.03195. Batch size 4. Memory [4526, 3753]. Player wins [618, 313], penalties [3, 1].
Episode 272 average loss: [0.001600948767736554, 0.0017470216611400247]
Initializing episode 273. Greed 0.03240. Batch size 4. Memory [4543, 3766]. Player wins [621, 313], penalties [3, 1].
Episode 273 average loss: [0.0012280817492865026, 0.0015916024683974683]
Initializing episode 274. Greed 0.03285. Batch size 4. Memory [4562, 3780]. Player wins [625, 313], penalties [4, 1].
Episode 274 average loss: [0.0011321418394800275, 0.0017615978489629925]
Initializing episode 275. Greed 0.03330. Batch size 4. Memory [4578, 3793]. Player wins [628, 314], penalties [4, 1].
Episode 275 average loss: [0.0013284329732414335, 0.0016019347298424692]
Initializing episode 276. Greed 0.03375. Batch size 4. Memory [4596, 3808]. Player wins [631, 315], penalties [4, 1].
Episode 276 average loss: [0.001292845094576478, 0.0016396349295973779]
Initializing episode 277. Greed 0.03420. Batch size 4. Memory [4615, 3823]. Player wins [635, 315], penalties [4, 1].
Episode 277 average loss: [0.0013601504906546324, 0.0017066076397895813]
Initializing episode 278. Greed 0.03465. Batch size 4. Memory [4634, 3839]. Player wins [637, 316], penalties [4, 1].
Episode 278 average loss: [0.001324098848272115, 0.001386583382554818]
Initializing episode 279. Greed 0.03510. Batch size 4. Memory [4653, 3855]. Player wins [638, 317], penalties [4, 1].
Episode 279 average loss: [0.0011880761594511569, 0.001575240696547553]
Initializing episode 280. Greed 0.03555. Batch size 4. Memory [4670, 3870]. Player wins [640, 319], penalties [4, 1].
Episode 280 average loss: [0.0015066211140947416, 0.0015429221326485275]
Initializing episode 281. Greed 0.03600. Batch size 4. Memory [4689, 3885]. Player wins [642, 320], penalties [5, 1].
Episode 281 average loss: [0.0013251712212381376, 0.0017316081688146699]
Initializing episode 282. Greed 0.03645. Batch size 4. Memory [4704, 3899]. Player wins [644, 322], penalties [5, 2].
Episode 282 average loss: [0.001357253614696674, 0.0013155147200450302]
Initializing episode 283. Greed 0.03690. Batch size 4. Memory [4721, 3913]. Player wins [646, 324], penalties [6, 2].
Episode 283 average loss: [0.0015346219064667822, 0.0014073045225813986]
Initializing episode 284. Greed 0.03735. Batch size 4. Memory [4739, 3927]. Player wins [650, 324], penalties [6, 2].
Episode 284 average loss: [0.0011779300826178355, 0.0017755455972457473]
Initializing episode 285. Greed 0.03780. Batch size 4. Memory [4754, 3943]. Player wins [651, 327], penalties [6, 4].
Episode 285 average loss: [0.0011085176200140267, 0.0017636686679907143]
Initializing episode 286. Greed 0.03825. Batch size 4. Memory [4771, 3958]. Player wins [652, 329], penalties [6, 4].
Episode 286 average loss: [0.00131959333375562, 0.0016723190492484719]
Initializing episode 287. Greed 0.03870. Batch size 4. Memory [4788, 3972]. Player wins [654, 331], penalties [7, 4].
Episode 287 average loss: [0.0013445113087072968, 0.0016618506400845946]
Initializing episode 288. Greed 0.03915. Batch size 4. Memory [4804, 3986]. Player wins [656, 333], penalties [7, 4].
Episode 288 average loss: [0.0017099820349055033, 0.0016823569053990974]
Initializing episode 289. Greed 0.03960. Batch size 4. Memory [4818, 3999]. Player wins [657, 336], penalties [7, 4].
Episode 289 average loss: [0.0013918165292125194, 0.0016599260445218534]
Initializing episode 290. Greed 0.04005. Batch size 4. Memory [4835, 4012]. Player wins [661, 336], penalties [7, 4].
Episode 290 average loss: [0.0012275584507733584, 0.00179743526969105]
Initializing episode 291. Greed 0.04050. Batch size 4. Memory [4852, 4027]. Player wins [663, 338], penalties [7, 4].
Episode 291 average loss: [0.0014509063446894288, 0.0011015739117283374]
Initializing episode 292. Greed 0.04095. Batch size 4. Memory [4867, 4039]. Player wins [665, 339], penalties [7, 4].
Episode 292 average loss: [0.0013485943782143295, 0.001379228766179747]
Initializing episode 293. Greed 0.04140. Batch size 4. Memory [4882, 4052]. Player wins [667, 341], penalties [7, 4].
Episode 293 average loss: [0.0011779960303101688, 0.001727043034043163]
Initializing episode 294. Greed 0.04185. Batch size 4. Memory [4897, 4065]. Player wins [668, 343], penalties [7, 4].
Episode 294 average loss: [0.0013645003054989502, 0.0020717401275760494]
Initializing episode 295. Greed 0.04230. Batch size 4. Memory [4912, 4077]. Player wins [671, 344], penalties [7, 4].
Episode 295 average loss: [0.0013650249922648073, 0.001643143140245229]
Initializing episode 296. Greed 0.04275. Batch size 4. Memory [4930, 4091]. Player wins [675, 344], penalties [7, 4].
Episode 296 average loss: [0.0016676413619683848, 0.001345707950854881]
Initializing episode 297. Greed 0.04320. Batch size 4. Memory [4946, 4104]. Player wins [678, 345], penalties [7, 4].
Episode 297 average loss: [0.0013168703169665402, 0.0015057985405696349]
Initializing episode 298. Greed 0.04365. Batch size 4. Memory [4961, 4116]. Player wins [681, 346], penalties [7, 4].
Episode 298 average loss: [0.0014571491105016322, 0.001670169725548476]
Initializing episode 299. Greed 0.04410. Batch size 4. Memory [4978, 4132]. Player wins [682, 349], penalties [7, 4].
Episode 299 average loss: [0.001298603368923068, 0.0014996415443925394]
Initializing episode 300. Greed 0.04455. Batch size 4. Memory [4994, 4146]. Player wins [684, 351], penalties [7, 4].
Episode 300 average loss: [0.0011717955640051514, 0.0017296437959885224]
Initializing episode 301. Greed 0.04500. Batch size 4. Memory [5010, 4160]. Player wins [686, 353], penalties [7, 4].
Episode 301 average loss: [0.0012807907442038413, 0.0017974123591557145]
Initializing episode 302. Greed 0.04545. Batch size 4. Memory [5030, 4176]. Player wins [688, 353], penalties [7, 4].
Episode 302 average loss: [0.0015515629609581083, 0.0014098145649768413]
Initializing episode 303. Greed 0.04590. Batch size 4. Memory [5046, 4189]. Player wins [691, 354], penalties [7, 4].
Episode 303 average loss: [0.0012339620023137992, 0.0016190781801318128]
Initializing episode 304. Greed 0.04635. Batch size 4. Memory [5060, 4203]. Player wins [691, 358], penalties [7, 4].
Episode 304 average loss: [0.0007419168061460369, 0.001496945257531479]
Initializing episode 305. Greed 0.04680. Batch size 4. Memory [5077, 4217]. Player wins [693, 360], penalties [8, 4].
Episode 305 average loss: [0.0013411102247320944, 0.0017525130679132417]
Initializing episode 306. Greed 0.04725. Batch size 4. Memory [5092, 4229]. Player wins [696, 361], penalties [8, 4].
Episode 306 average loss: [0.0015020138816908002, 0.0014637925662100316]
Initializing episode 307. Greed 0.04770. Batch size 4. Memory [5109, 4243]. Player wins [698, 362], penalties [8, 4].
Episode 307 average loss: [0.0013414774322882295, 0.0014241017837775872]
Initializing episode 308. Greed 0.04815. Batch size 4. Memory [5127, 4259]. Player wins [699, 364], penalties [8, 4].
Episode 308 average loss: [0.0013880468581596182, 0.0014290663918169837]
Initializing episode 309. Greed 0.04860. Batch size 4. Memory [5142, 4272]. Player wins [701, 366], penalties [8, 4].
Episode 309 average loss: [0.0013273678079713136, 0.001426868134876713]
Initializing episode 310. Greed 0.04905. Batch size 4. Memory [5160, 4287]. Player wins [704, 367], penalties [8, 4].
Episode 310 average loss: [0.0014425890209774177, 0.0018298563663847744]
Initializing episode 311. Greed 0.04950. Batch size 4. Memory [5176, 4300]. Player wins [707, 368], penalties [8, 4].
Episode 311 average loss: [0.0012950212759379712, 0.001344200268956936]
Initializing episode 312. Greed 0.04995. Batch size 4. Memory [5191, 4315]. Player wins [707, 372], penalties [8, 4].
Episode 312 average loss: [0.001283460031522231, 0.0017029290967103508]
Initializing episode 313. Greed 0.05040. Batch size 4. Memory [5206, 4329]. Player wins [708, 375], penalties [8, 4].
Episode 313 average loss: [0.0014036082022357732, 0.0011558944126591087]
Initializing episode 314. Greed 0.05085. Batch size 4. Memory [5222, 4343]. Player wins [709, 377], penalties [8, 4].
Episode 314 average loss: [0.0011871631781104953, 0.0015668177744373678]
Initializing episode 315. Greed 0.05130. Batch size 4. Memory [5239, 4356]. Player wins [712, 377], penalties [8, 4].
