MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 220. Greed 0.00855. Batch size 4. Memory [3651, 3036]. Player wins [499, 261], penalties [0, 0].
Episode 220 average loss: [0.0014518995562361346, 0.0014418199037512143]
Initializing episode 221. Greed 0.00900. Batch size 4. Memory [3667, 3050]. Player wins [501, 263], penalties [0, 0].
Episode 221 average loss: [0.001591553504113108, 0.0020111371646635233]
Initializing episode 222. Greed 0.00945. Batch size 4. Memory [3685, 3066]. Player wins [502, 265], penalties [0, 0].
Episode 222 average loss: [0.0012004452647589561, 0.0017944926965153879]
Initializing episode 223. Greed 0.00990. Batch size 4. Memory [3701, 3081]. Player wins [503, 268], penalties [0, 0].
Episode 223 average loss: [0.001965405902592465, 0.0016689502692315728]
Initializing episode 224. Greed 0.01035. Batch size 4. Memory [3719, 3095]. Player wins [507, 268], penalties [0, 0].
Episode 224 average loss: [0.001262364734429866, 0.0017495603766292333]
Initializing episode 225. Greed 0.01080. Batch size 4. Memory [3738, 3110]. Player wins [511, 268], penalties [0, 0].
Episode 225 average loss: [0.0013963027580757626, 0.0018701341352425516]
Initializing episode 226. Greed 0.01125. Batch size 4. Memory [3753, 3124]. Player wins [513, 270], penalties [0, 1].
Episode 226 average loss: [0.00182400910416618, 0.001644572161603719]
Initializing episode 227. Greed 0.01170. Batch size 4. Memory [3771, 3139]. Player wins [515, 271], penalties [0, 1].
Episode 227 average loss: [0.0015737704686923986, 0.0018826403668046826]
Initializing episode 228. Greed 0.01215. Batch size 4. Memory [3786, 3153]. Player wins [516, 274], penalties [0, 1].
Episode 228 average loss: [0.0013534755853470415, 0.0017651278642006219]
Initializing episode 229. Greed 0.01260. Batch size 4. Memory [3803, 3167]. Player wins [519, 275], penalties [0, 1].
Episode 229 average loss: [0.0011586774577153846, 0.001678022649139166]
Initializing episode 230. Greed 0.01305. Batch size 4. Memory [3821, 3183]. Player wins [521, 277], penalties [0, 1].
Episode 230 average loss: [0.0014637960819527506, 0.0013473470113240182]
Initializing episode 231. Greed 0.01350. Batch size 4. Memory [3838, 3197]. Player wins [524, 278], penalties [0, 1].
Episode 231 average loss: [0.0012118213518988342, 0.0017391232715453953]
Initializing episode 232. Greed 0.01395. Batch size 4. Memory [3855, 3211]. Player wins [525, 279], penalties [0, 1].
Episode 232 average loss: [0.0012915534665808082, 0.0015895494288997725]
Initializing episode 233. Greed 0.01440. Batch size 4. Memory [3871, 3226]. Player wins [527, 281], penalties [0, 2].
Episode 233 average loss: [0.0013697080372367053, 0.0016100250475574284]
Initializing episode 234. Greed 0.01485. Batch size 4. Memory [3887, 3239]. Player wins [530, 282], penalties [0, 2].
Episode 234 average loss: [0.0015972780423577535, 0.0018605964935638688]
Initializing episode 235. Greed 0.01530. Batch size 4. Memory [3904, 3254]. Player wins [532, 283], penalties [0, 3].
Episode 235 average loss: [0.0017116135801188647, 0.0017865875735878945]
Initializing episode 236. Greed 0.01575. Batch size 4. Memory [3921, 3268]. Player wins [535, 284], penalties [0, 3].
Episode 236 average loss: [0.0010349857362194194, 0.0015212406029200389]
Initializing episode 237. Greed 0.01620. Batch size 4. Memory [3936, 3281]. Player wins [537, 286], penalties [0, 3].
Episode 237 average loss: [0.0011311129026580601, 0.0015844618203118444]
Initializing episode 238. Greed 0.01665. Batch size 4. Memory [3954, 3296]. Player wins [539, 287], penalties [0, 3].
Episode 238 average loss: [0.0015530752383970789, 0.0018403970337073719]
Initializing episode 239. Greed 0.01710. Batch size 4. Memory [3966, 3307]. Player wins [540, 290], penalties [0, 3].
Episode 239 average loss: [0.0011209808610146866, 0.0015837912971619517]
Initializing episode 240. Greed 0.01755. Batch size 4. Memory [3985, 3323]. Player wins [542, 291], penalties [0, 3].
Episode 240 average loss: [0.001302988501265645, 0.0023312726174481214]
Initializing episode 241. Greed 0.01800. Batch size 4. Memory [4003, 3338]. Player wins [544, 292], penalties [0, 3].
Episode 241 average loss: [0.001275542998337187, 0.0018679910339415074]
Initializing episode 242. Greed 0.01845. Batch size 4. Memory [4020, 3353]. Player wins [546, 294], penalties [0, 3].
Episode 242 average loss: [0.0013627773558255285, 0.0018486295826733111]
Initializing episode 243. Greed 0.01890. Batch size 4. Memory [4037, 3366]. Player wins [550, 294], penalties [0, 3].
Episode 243 average loss: [0.0013886784843634814, 0.0021203009062446656]
Initializing episode 244. Greed 0.01935. Batch size 4. Memory [4053, 3379]. Player wins [552, 295], penalties [0, 3].
Episode 244 average loss: [0.0016179390149773099, 0.0017097529853344895]
Initializing episode 245. Greed 0.01980. Batch size 4. Memory [4067, 3389]. Player wins [556, 295], penalties [0, 3].
Episode 245 average loss: [0.0017376291390974075, 0.0018972885212861002]
Initializing episode 246. Greed 0.02025. Batch size 4. Memory [4085, 3403]. Player wins [559, 295], penalties [0, 3].
Episode 246 average loss: [0.0010362087341491133, 0.0014212555368430912]
Initializing episode 247. Greed 0.02070. Batch size 4. Memory [4102, 3416]. Player wins [561, 295], penalties [0, 3].
Episode 247 average loss: [0.001710346925796734, 0.001579611943775995]
Initializing episode 248. Greed 0.02115. Batch size 4. Memory [4118, 3429]. Player wins [564, 296], penalties [0, 3].
Episode 248 average loss: [0.0011704847711371258, 0.0016651655081659556]
Initializing episode 249. Greed 0.02160. Batch size 4. Memory [4136, 3442]. Player wins [568, 296], penalties [1, 3].
Episode 249 average loss: [0.001603443405474536, 0.0014704279135912656]
Initializing episode 250. Greed 0.02205. Batch size 4. Memory [4154, 3458]. Player wins [568, 298], penalties [1, 3].
Episode 250 average loss: [0.0010429536923766136, 0.0017097459989599884]
Initializing episode 251. Greed 0.02250. Batch size 4. Memory [4172, 3474]. Player wins [569, 300], penalties [1, 3].
Episode 251 average loss: [0.001386182078729487, 0.0017403476328278582]
Initializing episode 252. Greed 0.02295. Batch size 4. Memory [4187, 3486]. Player wins [572, 301], penalties [1, 3].
Episode 252 average loss: [0.0014009718390298076, 0.0010572590224910527]
Initializing episode 253. Greed 0.02340. Batch size 4. Memory [4202, 3498]. Player wins [575, 302], penalties [1, 3].
Episode 253 average loss: [0.001178618468111381, 0.0015987176331691444]
Initializing episode 254. Greed 0.02385. Batch size 4. Memory [4220, 3513]. Player wins [576, 303], penalties [1, 3].
Episode 254 average loss: [0.0014596568857086823, 0.0014694885525386781]
Initializing episode 255. Greed 0.02430. Batch size 4. Memory [4238, 3529]. Player wins [577, 305], penalties [1, 3].
Episode 255 average loss: [0.001553735852940008, 0.0017810387362260371]
Initializing episode 256. Greed 0.02475. Batch size 4. Memory [4255, 3544]. Player wins [579, 307], penalties [1, 3].
Episode 256 average loss: [0.0011796477454481646, 0.0018803094513714313]
Initializing episode 257. Greed 0.02520. Batch size 4. Memory [4271, 3558]. Player wins [581, 309], penalties [1, 3].
Episode 257 average loss: [0.001363792474148795, 0.0019546117167919875]
Initializing episode 258. Greed 0.02565. Batch size 4. Memory [4286, 3569]. Player wins [584, 309], penalties [1, 3].
Episode 258 average loss: [0.0010924995634316776, 0.0015175407752394676]
Initializing episode 259. Greed 0.02610. Batch size 4. Memory [4302, 3582]. Player wins [587, 310], penalties [1, 3].
Episode 259 average loss: [0.0012552147381938994, 0.001594881300115958]
Initializing episode 260. Greed 0.02655. Batch size 4. Memory [4319, 3596]. Player wins [590, 311], penalties [1, 3].
Episode 260 average loss: [0.0011466924217529595, 0.0015912388334982097]
Initializing episode 261. Greed 0.02700. Batch size 4. Memory [4336, 3611]. Player wins [592, 313], penalties [1, 3].
Episode 261 average loss: [0.0014089362375671044, 0.0018125556176528334]
Initializing episode 262. Greed 0.02745. Batch size 4. Memory [4353, 3625]. Player wins [594, 314], penalties [1, 3].
Episode 262 average loss: [0.001014965571812354, 0.0015664978418499231]
Initializing episode 263. Greed 0.02790. Batch size 4. Memory [4370, 3638]. Player wins [598, 314], penalties [1, 3].
Episode 263 average loss: [0.0011512389173731208, 0.0014572502172086389]
Initializing episode 264. Greed 0.02835. Batch size 4. Memory [4388, 3652]. Player wins [602, 314], penalties [1, 3].
Episode 264 average loss: [0.001431994087761268, 0.0014481935708317907]
Initializing episode 265. Greed 0.02880. Batch size 4. Memory [4405, 3666]. Player wins [604, 315], penalties [1, 3].
Episode 265 average loss: [0.0014654773229267448, 0.0017941476427949965]
Initializing episode 266. Greed 0.02925. Batch size 4. Memory [4422, 3681]. Player wins [605, 317], penalties [1, 3].
Episode 266 average loss: [0.001480418994712333, 0.0016980268281056648]
Initializing episode 267. Greed 0.02970. Batch size 4. Memory [4437, 3695]. Player wins [606, 320], penalties [1, 3].
Episode 267 average loss: [0.0012623880757018924, 0.0018662624876014887]
Initializing episode 268. Greed 0.03015. Batch size 4. Memory [4454, 3709]. Player wins [608, 321], penalties [1, 3].
Episode 268 average loss: [0.001434372188264711, 0.0018640928578356074]
Initializing episode 269. Greed 0.03060. Batch size 4. Memory [4469, 3723]. Player wins [609, 324], penalties [1, 3].
Episode 269 average loss: [0.0012149856322341496, 0.0013665630508007274]
Initializing episode 270. Greed 0.03105. Batch size 4. Memory [4483, 3734]. Player wins [612, 325], penalties [1, 3].
Episode 270 average loss: [0.0012207269742661579, 0.0015726965767416086]
Initializing episode 271. Greed 0.03150. Batch size 4. Memory [4500, 3747]. Player wins [615, 326], penalties [2, 3].
Episode 271 average loss: [0.001441015258023981, 0.001804280502256006]
Initializing episode 272. Greed 0.03195. Batch size 4. Memory [4515, 3758]. Player wins [619, 326], penalties [2, 3].
Episode 272 average loss: [0.0014542830241326657, 0.0017559495625189608]
Initializing episode 273. Greed 0.03240. Batch size 4. Memory [4531, 3771]. Player wins [622, 327], penalties [2, 3].
Episode 273 average loss: [0.0016455886652693152, 0.0014272686411541972]
Initializing episode 274. Greed 0.03285. Batch size 4. Memory [4552, 3787]. Player wins [625, 327], penalties [3, 3].
Episode 274 average loss: [0.0017309080576524138, 0.0017291978066269723]
Initializing episode 275. Greed 0.03330. Batch size 4. Memory [4567, 3801]. Player wins [626, 330], penalties [3, 3].
Episode 275 average loss: [0.00147028826823872, 0.00115632278417858]
Initializing episode 276. Greed 0.03375. Batch size 4. Memory [4583, 3815]. Player wins [628, 332], penalties [3, 3].
Episode 276 average loss: [0.001354671320586931, 0.0018476967175956815]
Initializing episode 277. Greed 0.03420. Batch size 4. Memory [4602, 3830]. Player wins [631, 332], penalties [3, 3].
Episode 277 average loss: [0.001184393634321168, 0.0017813114332966506]
Initializing episode 278. Greed 0.03465. Batch size 4. Memory [4619, 3844]. Player wins [633, 333], penalties [3, 3].
Episode 278 average loss: [0.001225727010751143, 0.0016475670388899743]
Initializing episode 279. Greed 0.03510. Batch size 4. Memory [4635, 3856]. Player wins [637, 333], penalties [3, 3].
Episode 279 average loss: [0.0011756071083558102, 0.0014474254631851283]
Initializing episode 280. Greed 0.03555. Batch size 4. Memory [4649, 3869]. Player wins [638, 336], penalties [3, 3].
Episode 280 average loss: [0.0014836569898761809, 0.0017687250103335828]
Initializing episode 281. Greed 0.03600. Batch size 4. Memory [4664, 3882]. Player wins [640, 338], penalties [3, 3].
Episode 281 average loss: [0.001609971316712391, 0.0013550264799656968]
Initializing episode 282. Greed 0.03645. Batch size 4. Memory [4680, 3896]. Player wins [642, 340], penalties [3, 3].
Episode 282 average loss: [0.0012543326269628273, 0.001768468626930068]
Initializing episode 283. Greed 0.03690. Batch size 4. Memory [4693, 3907]. Player wins [644, 342], penalties [3, 3].
Episode 283 average loss: [0.0016346593540881506, 0.0014371877716092224]
Initializing episode 284. Greed 0.03735. Batch size 4. Memory [4711, 3922]. Player wins [648, 342], penalties [3, 4].
Episode 284 average loss: [0.0013397820002865046, 0.00182710827793926]
Initializing episode 285. Greed 0.03780. Batch size 4. Memory [4729, 3937]. Player wins [651, 343], penalties [3, 4].
Episode 285 average loss: [0.0013766530266200955, 0.0014848859917203133]
Initializing episode 286. Greed 0.03825. Batch size 4. Memory [4745, 3950]. Player wins [653, 343], penalties [3, 5].
Episode 286 average loss: [0.001221375251770951, 0.0013822074979543686]
Initializing episode 287. Greed 0.03870. Batch size 4. Memory [4762, 3964]. Player wins [656, 344], penalties [3, 5].
Episode 287 average loss: [0.0015262543398421257, 0.0017107770952861756]
Initializing episode 288. Greed 0.03915. Batch size 4. Memory [4779, 3979]. Player wins [658, 346], penalties [3, 5].
Episode 288 average loss: [0.0012688019814959262, 0.0014792969159316272]
Initializing episode 289. Greed 0.03960. Batch size 4. Memory [4792, 3989]. Player wins [661, 347], penalties [3, 5].
Episode 289 average loss: [0.0012872660241555422, 0.0012667783710639923]
Initializing episode 290. Greed 0.04005. Batch size 4. Memory [4810, 4004]. Player wins [663, 348], penalties [3, 5].
Episode 290 average loss: [0.0012926707859151065, 0.0013471578939869585]
Initializing episode 291. Greed 0.04050. Batch size 4. Memory [4825, 4017]. Player wins [665, 350], penalties [3, 5].
Episode 291 average loss: [0.0009657162619987503, 0.0014638388340245001]
Initializing episode 292. Greed 0.04095. Batch size 4. Memory [4841, 4030]. Player wins [667, 351], penalties [3, 5].
Episode 292 average loss: [0.001061664303415455, 0.0017152808955870568]
Initializing episode 293. Greed 0.04140. Batch size 4. Memory [4857, 4045]. Player wins [668, 354], penalties [3, 5].
Episode 293 average loss: [0.0014707494061440229, 0.0013857548939995468]
Initializing episode 294. Greed 0.04185. Batch size 4. Memory [4873, 4059]. Player wins [670, 356], penalties [3, 5].
Episode 294 average loss: [0.0012779967859387399, 0.0015497004264034332]
Initializing episode 295. Greed 0.04230. Batch size 4. Memory [4889, 4072]. Player wins [673, 357], penalties [3, 5].
Episode 295 average loss: [0.0011927642626687884, 0.0015633830858860164]
Initializing episode 296. Greed 0.04275. Batch size 4. Memory [4906, 4085]. Player wins [675, 357], penalties [3, 5].
Episode 296 average loss: [0.001369954070965336, 0.0013478417478671129]
Initializing episode 297. Greed 0.04320. Batch size 4. Memory [4923, 4099]. Player wins [679, 357], penalties [3, 6].
Episode 297 average loss: [0.001508120889775455, 0.0013885474181734025]
Initializing episode 298. Greed 0.04365. Batch size 4. Memory [4940, 4115]. Player wins [680, 360], penalties [3, 6].
Episode 298 average loss: [0.0011820531349671496, 0.0013664494670758193]
Initializing episode 299. Greed 0.04410. Batch size 4. Memory [4957, 4127]. Player wins [684, 360], penalties [4, 6].
Episode 299 average loss: [0.0012317415792495012, 0.0014906253840308637]
Initializing episode 300. Greed 0.04455. Batch size 4. Memory [4973, 4139]. Player wins [688, 360], penalties [4, 6].
Episode 300 average loss: [0.0011468111079011578, 0.0016604257689323276]
Initializing episode 301. Greed 0.04500. Batch size 4. Memory [4990, 4153]. Player wins [690, 361], penalties [4, 6].
Episode 301 average loss: [0.0017082781573249536, 0.0015718815636567094]
Initializing episode 302. Greed 0.04545. Batch size 4. Memory [5008, 4167]. Player wins [692, 362], penalties [5, 6].
Episode 302 average loss: [0.001281192060559988, 0.0014945262402761728]
Initializing episode 303. Greed 0.04590. Batch size 4. Memory [5026, 4182]. Player wins [695, 363], penalties [5, 6].
Episode 303 average loss: [0.0011575610318686814, 0.0013730687234783546]
Initializing episode 304. Greed 0.04635. Batch size 4. Memory [5043, 4195]. Player wins [698, 363], penalties [5, 6].
Episode 304 average loss: [0.0014277831243816764, 0.001580573950195685]
Initializing episode 305. Greed 0.04680. Batch size 4. Memory [5061, 4210]. Player wins [700, 364], penalties [5, 6].
Episode 305 average loss: [0.0012430339152666016, 0.0016445893690817887]
Initializing episode 306. Greed 0.04725. Batch size 4. Memory [5075, 4223]. Player wins [701, 367], penalties [5, 6].
Episode 306 average loss: [0.0012268134771147743, 0.0016387328214477748]
Initializing episode 307. Greed 0.04770. Batch size 4. Memory [5091, 4237]. Player wins [703, 369], penalties [5, 6].
Episode 307 average loss: [0.0015074271388584748, 0.0015420855255797506]
Initializing episode 308. Greed 0.04815. Batch size 4. Memory [5108, 4250]. Player wins [707, 369], penalties [5, 6].
Episode 308 average loss: [0.0015180130838416516, 0.0015694385452661662]
Initializing episode 309. Greed 0.04860. Batch size 4. Memory [5127, 4265]. Player wins [710, 369], penalties [5, 6].
Episode 309 average loss: [0.0015348820359742438, 0.0018683443301018667]
Initializing episode 310. Greed 0.04905. Batch size 4. Memory [5146, 4280]. Player wins [711, 369], penalties [6, 7].
Episode 310 average loss: [0.0014290075826769073, 0.0018383882642309698]
Initializing episode 311. Greed 0.04950. Batch size 4. Memory [5160, 4291]. Player wins [714, 370], penalties [6, 7].
Episode 311 average loss: [0.0010206711682258173, 0.0012941586086526514]
Initializing episode 312. Greed 0.04995. Batch size 4. Memory [5178, 4306]. Player wins [716, 371], penalties [6, 7].
Episode 312 average loss: [0.0012514752161223441, 0.001654423458967358]
Initializing episode 313. Greed 0.05040. Batch size 4. Memory [5195, 4320]. Player wins [719, 372], penalties [6, 7].
Episode 313 average loss: [0.001486477856815327, 0.0015193231811281294]
Initializing episode 314. Greed 0.05085. Batch size 4. Memory [5209, 4330]. Player wins [723, 372], penalties [6, 7].
Episode 314 average loss: [0.001244593726975533, 0.0015126629344498117]
Initializing episode 315. Greed 0.05130. Batch size 4. Memory [5227, 4342]. Player wins [727, 372], penalties [8, 7].
